,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros
87,Río Negro,26390.0,49684.0,53325.0,16864.0,17116.0
88,Salta,30666.0,97501.0,58275.0,12337.0,6549.0
89,San Juan,21483.0,20200.0,25217.0,23545.0,7004.0
90,San Luis,4937.0,41949.0,15595.0,77960.0,307.0
91,Santa Cruz,9019.0,23896.0,11269.0,3660.0,758.0
92,Santa Fe,126344.0,399669.0,311166.0,44134.0,14501.0
93,Santiago Del Estero,10629.0,80086.0,17244.0,6916.0,2934.0
94,Tierra Del Fuego,12392.0,45224.0,525.0,157.0,337.0
95,Tucumán,50019.0,20012.0,188986.0,4060.0,525.0
96,Buenos Aires,304583.0,2761043.0,1551074.0,132458.0,71770.0
97,Capital Federal,132149.0,1223930.0,156222.0,4605.0,31823.0
98,Catamarca,6980.0,10655.0,50230.0,1384.0,2243.0
99,Chaco,21243.0,60727.0,49756.0,8142.0,2574.0
100,Chubut,45448.0,73525.0,9815.0,30521.0,10744.0
101,Córdoba,136976.0,455139.0,386297.0,61066.0,10494.0
102,Corrientes,29577.0,81116.0,30016.0,11071.0,5240.0
103,Entre Ríos,51084.0,141699.0,44508.0,26415.0,11172.0
104,Formosa,12502.0,17421.0,13345.0,17490.0,227.0
105,Jujuy,15306.0,51082.0,46271.0,4067.0,1255.0
106,La Pampa,7049.0,59944.0,28126.0,20103.0,1282.0
107,La Rioja,4652.0,54604.0,20722.0,6395.0,32.0
108,Mendoza,37646.0,73678.0,152534.0,27592.0,1569.0
109,Misiones,30455.0,82834.0,56619.0,12896.0,7881.0
110,Neuquén,28030.0,72639.0,32296.0,23937.0,3510.0
111,Río Negro,33604.0,49128.0,45329.0,16857.0,19413.0
112,Salta,33427.0,96922.0,56259.0,12269.0,6549.0
113,San Juan,38568.0,21215.0,12798.0,21912.0,7274.0
114,San Luis,6283.0,42789.0,6952.0,78954.0,485.0
115,Santa Cruz,9702.0,23839.0,12217.0,3660.0,943.0
116,Santa Fe,138935.0,405618.0,283988.0,43487.0,14246.0
117,Santiago Del Estero,11642.0,80407.0,16656.0,6916.0,2934.0
118,Tierra Del Fuego,12754.0,43146.0,405.0,157.0,651.0
119,Tucumán,55822.0,19482.0,180976.0,4293.0,527.0
